User-agent: *
Allow: /
Allow: /sen/
Allow: /www/minwon/minwoninfo/minwonservice/
Allow: /www/minwon/callcenter/
Allow: /www/minwon/singocenter/
Allow: /www/minwon/discussion/
Allow: /www/minwon/proposal/
Allow: /www/minwon/active/
Allow: /user/bbs/BD_selectBbsList.do?q_bbsSn=1073
Allow: /user/bbs/BD_selectBbsList.do?q_bbsSn=1074
Allow: /user/bbs/BD_selectBbsList.do?q_bbsSn=1075
Allow: /user/bbs/BD_selectBbsList.do?q_bbsSn=1076
Allow: /user/bbs/BD_selectBbsList.do?q_bbsSn=1077
Allow: /user/bbs/BD_selectBbsList.do?q_bbsSn=1078
Allow: /user/bbs/BD_selectBbsList.do?q_bbsSn=1073
Allow: /www/education/honeysty/
Allow: /www/eduinfo/jinhakiphak/
Allow: /www/eduinfo/intoschool/
Allow: /www/eduinfo/edumaterial/curriculum/
Allow: /www/eduinfo/lifelong/
Allow: /www/eduinfo/lifelong/learningfac/
Allow: /www/eduinfo/lifelong/incorporation/
Allow: /www/eduinfo/innovschool/
Allow: /www/eduinfo/innovedu/
Allow: /www/eduinfo/harassment/
Allow: /www/office/
Allow: /www/office/history/
Allow: /www/office/org/
Allow: /www/office/charter/
Allow: /www/information/realname/
Allow: /www/information/opendata/
Allow: /www/news/exam/gosiexam/
Allow: /www/useinfo/
Disallow: /work/
Disallow: /user/bbs/BD_.*\?q_bbsSn=(1079|108[0-9]|109[0-1])
Disallow: /view/
Disallow: /*\.(gif|png|jpg|jpeg|bmp|log|xls|jsp|hwp|hwpx|pdf|ppt|doc|zip|js)$

sitemap: http://www.sen.go.kr/sitemap.xml
