User-agent: *
Disallow: /seaech
Disallow: /File
Allow : /
#_Sitemap: /siteMapXml.jsp

User-agent : Googlebot
Disallow: /search/search
Disallow: /search
Disallow: /dy21/727
Disallow: /dy21/728
Disallow: /dy21/730
Disallow: /dy21/734
Disallow: /dy21/737
Disallow: /dy21/739
Disallow: /dy21/1648
Disallow: /dy21/740
Disallow: /dy21/741
Disallow: /dy21/742
Disallow: /dy21/743
Disallow: /dy21/744
Disallow: /dy21/745
Disallow: /dy21/746
Disallow: /dy21/749
Disallow: /dy21/2159
Disallow: /dy21/750
Disallow: /dy21/751
Disallow: /dy21/752
Disallow: /dy21/765
Disallow: /dy21/770
Disallow: /dy21/771
Disallow: /dy21/772
Disallow: /dy21/773
Disallow: /dy21/774
Disallow: /dy21/775
Disallow: /dy21/776
Disallow: /dy21/777
Disallow: /dy21/2198
Disallow: /dy21/748
Disallow: /dy21/1749
Disallow: /dy21/12
Disallow: /dy21/721
Disallow: /dy21/723
Disallow: /dy21/2180
Disallow: /dy21/724
Disallow: /dy21/792
Disallow: /dy21/793
Disallow: /dy21/794
Disallow: /dy21/795
Disallow: /dy21/797
Disallow: /dy21/1435
Disallow: /dy21/798
Disallow: /dy21/799
Disallow: /dy21/800
Disallow: /dy21/801
Disallow: /dy21/802
Disallow: /dy21/803
Disallow: /dy21/40
Disallow: /dy21/805
Disallow: /dy21/818
Disallow: /dy21/837
Disallow: /dy21/862
Disallow: /dy21/870
Disallow: /dy21/872
Disallow: /dy21/60
Disallow: /dy21/2069
Disallow: /dy21/71
Disallow: /dy21/971
Disallow: /dy21/972
Disallow: /dy21/974
Disallow: /dy21/975
Disallow: /dy21/980
Disallow: /dy21/981
Disallow: /dy21/2129
Disallow: /dy21/982
Disallow: /dy21/983
Disallow: /dy21/984
Disallow: /dy21/985
Disallow: /dy21/986
Disallow: /dy21/1868
Disallow: /dy21/1621
Disallow: /dy21/991
Disallow: /dy21/992
Disallow: /dy21/993
Disallow: /dy21/994
Disallow: /dy21/995
Disallow: /dy21/996
Disallow: /dy21/1579
Disallow: /dy21/1463
Disallow: /dy21/1464
Disallow: /dy21/1567
Disallow: /dy21/1750
Disallow: /dy21/1822
Disallow: /dy21/1866
Disallow: /dy21/2176
Disallow: /dy21/997
Disallow: /dy21/998
Disallow: /dy21/1000
Disallow: /dy21/1508
Disallow: /dy21/1005
Disallow: /dy21/1006
Disallow: /dy21/86
Disallow: /dy21/87
Disallow: /dy21/1443
Disallow: /dy21/1447
Disallow: /dy21/1448
Disallow: /dy21/2139
Disallow: /dy21/1602
Disallow: /dy21/1612
Disallow: /dy21/2179
Allow : /
