User-agent: * 
Allow: /health/* 
Allow: /museum/* 
Allow: /tour/* 
Allow: /info/* 
Allow: /china/* 
Allow: /japan/* 
Allow: /english/* 
Allow: /ddc/* 
Allow: /ebook/* 
Allow: /mayor_new/* 
Allow: /youth/* 
Allow: /youthddc/* 
Allow: /media/* 
Disallow: /*ntt*
Disallow: /*Ntt*
Disallow: /*bbs*
Disallow: /*List*
Disallow: /*View*
Disallow: /*list*
Disallow: /*view*
Disallow: /*.sql 
Disallow: /*.log 
Disallow: /search/* 
Disallow: /ddc/downloadBbsFile.do?
Disallow: /*selectGosiList.do 
Disallow: /*selectGosiData.do 
Disallow: /*FileDown.jsp
