User-agent: *
Allow: /
Allow: /index.jsp
Allow: /home/
Allow: /user/
Disallow: /minwon/
Disallow: /user/action/declareInfoList.do
Disallow: /user/action/introTalk.do
Disallow: /user/action/introTalkReply.do
Disallow: /user/action/psDeclareInfoList.do?menuCode=bb
Disallow: /user/action/psDeclareInfoList.do?menuCode=ca
Disallow: /user/action/psDeclareInfoList.do?menuCode=cb
Disallow: /user/action/psDeclareInfoList.do?menuCode=db
Disallow: /user/action/psDeclareInfoList.do?menuCode=ddm
Disallow: /user/action/psDeclareInfoList.do?menuCode=dj
Disallow: /user/action/psDeclareInfoList.do?menuCode=ep
Disallow: /user/action/psDeclareInfoList.do?menuCode=ga
Disallow: /user/action/psDeclareInfoList.do?menuCode=gb
Disallow: /user/action/psDeclareInfoList.do?menuCode=gc
Disallow: /user/action/psDeclareInfoList.do?menuCode=gd
Disallow: /user/action/psDeclareInfoList.do?menuCode=gj
Disallow: /user/action/psDeclareInfoList.do?menuCode=gn
Disallow: /user/action/psDeclareInfoList.do?menuCode=gr
Disallow: /user/action/psDeclareInfoList.do?menuCode=gs
Disallow: /user/action/psDeclareInfoList.do?menuCode=hh
Disallow: /user/action/psDeclareInfoList.do?menuCode=jn
Disallow: /user/action/psDeclareInfoList.do?menuCode=jnp
Disallow: /user/action/psDeclareInfoList.do?menuCode=mp
Disallow: /user/action/psDeclareInfoList.do?menuCode=ndm
Disallow: /user/action/psDeclareInfoList.do?menuCode=nw
Disallow: /user/action/psDeclareInfoList.do?menuCode=sb
Disallow: /user/action/psDeclareInfoList.do?menuCode=sc
Disallow: /user/action/psDeclareInfoList.do?menuCode=sd
Disallow: /user/action/psDeclareInfoList.do?menuCode=sdm
Disallow: /user/action/psDeclareInfoList.do?menuCode=seobu
Disallow: /user/action/psDeclareInfoList.do?menuCode=sp
Disallow: /user/action/psDeclareInfoList.do?menuCode=ss
Disallow: /user/action/psDeclareInfoList.do?menuCode=yc
Disallow: /user/action/psDeclareInfoList.do?menuCode=ydp
Disallow: /user/action/psDeclareInfoList.do?menuCode=ys
Disallow: /user/action/reservationChildList.do
Disallow: /user/action/reservationList.do
Disallow: /user/nd10074.do
Disallow: /user/nd10129.do
Disallow: /user/nd10346.do
Disallow: /user/nd10494.do
Disallow: /user/nd10957.do
Disallow: /user/nd10976.do
Disallow: /user/nd11114.do
Disallow: /user/nd11252.do
Disallow: /user/nd11364.do
Disallow: /user/nd12288.do
Disallow: /user/nd12503.do
Disallow: /user/nd12626.do
Disallow: /user/nd12915.do
Disallow: /user/nd1316.do
Disallow: /user/nd13323.do
Disallow: /user/nd13383.do
Disallow: /user/nd13734.do
Disallow: /user/nd13736.do
Disallow: /user/nd13812.do
Disallow: /user/nd14172.do
Disallow: /user/nd14201.do
Disallow: /user/nd14218.do
Disallow: /user/nd14490.do
Disallow: /user/nd14526.do
Disallow: /user/nd14613.do
Disallow: /user/nd14731.do
Disallow: /user/nd14828.do
Disallow: /user/nd14910.do
Disallow: /user/nd15091.do
Disallow: /user/nd15183.do
Disallow: /user/nd15256.do
Disallow: /user/nd15313.do
Disallow: /user/nd15548.do
Disallow: /user/nd15658.do
Disallow: /user/nd1573.do
Disallow: /user/nd15829.do
Disallow: /user/nd15877.do
Disallow: /user/nd16277.do
Disallow: /user/nd16479.do
Disallow: /user/nd16487.do
Disallow: /user/nd16545.do
Disallow: /user/nd16732.do
Disallow: /user/nd16939.do
Disallow: /user/nd17003.do
Disallow: /user/nd17336.do
Disallow: /user/nd17393.do
Disallow: /user/nd17982.do
Disallow: /user/nd18204.do
Disallow: /user/nd18291.do
Disallow: /user/nd18612.do
Disallow: /user/nd18996.do
Disallow: /user/nd19048.do
Disallow: /user/nd19077.do
Disallow: /user/nd1945.do
Disallow: /user/nd19491.do
Disallow: /user/nd19760.do
Disallow: /user/nd20048.do
Disallow: /user/nd20119.do
Disallow: /user/nd20214.do
Disallow: /user/nd20874.do
Disallow: /user/nd20913.do
Disallow: /user/nd21345.do
Disallow: /user/nd21378.do
Disallow: /user/nd21383.do
Disallow: /user/nd2193.do
Disallow: /user/nd21956.do
Disallow: /user/nd22147.do
Disallow: /user/nd22326.do
Disallow: /user/nd22547.do
Disallow: /user/nd22571.do
Disallow: /user/nd22692.do
Disallow: /user/nd22714.do
Disallow: /user/nd23145.do
Disallow: /user/nd23360.do
Disallow: /user/nd23403.do
Disallow: /user/nd23564.do
Disallow: /user/nd23658.do
Disallow: /user/nd23660.do
Disallow: /user/nd23815.do
Disallow: /user/nd23993.do
Disallow: /user/nd24247.do
Disallow: /user/nd24464.do
Disallow: /user/nd24748.do
Disallow: /user/nd24772.do
Disallow: /user/nd25149.do
Disallow: /user/nd25318.do
Disallow: /user/nd26222.do
Disallow: /user/nd26260.do
Disallow: /user/nd26439.do
Disallow: /user/nd26512.do
Disallow: /user/nd26992.do
Disallow: /user/nd27031.do
Disallow: /user/nd27081.do
Disallow: /user/nd27337.do
Disallow: /user/nd27536.do
Disallow: /user/nd27810.do
Disallow: /user/nd28182.do
Disallow: /user/nd28493.do
Disallow: /user/nd28513.do
Disallow: /user/nd28542.do
Disallow: /user/nd28619.do
Disallow: /user/nd28667.do
Disallow: /user/nd28980.do
Disallow: /user/nd29174.do
Disallow: /user/nd29581.do
