# updated 2026.01.21 
# 전체 제한
User-agent: *
Disallow: /
# 구글봇
User-agent: Googlebot
# 네이버봇
User-agent: Cowbot
User-agent: NaverBot
User-agent: Yeti
# 다음봇
User-agent: DAUM
# 전체 제한 - updated 2026.01.21
Disallow: / 
# 게임물찾기
Allow: /Statistics/GameStatistics.aspx
# 공지사항
Allow: /board/Inform.aspx
# 등급분류제도안내 - 전체
Allow: /Institution/
# 등급분류제도안내 - 영문
Allow: /english/enforcement/
# 관리위원회 소개
Allow: /Committee/
# 자주하는 질문
Allow: /Board/Question.aspx
# 불법게임물신고
Allow: /AfterTheFack/
# 민원안내
Allow: /Participation/
# 모의수수료 계산
Allow: /SupplementaryService/SimulatedCaculation.aspx
# (차단) 에러페이지 - updated 2022.06.28
Disallow: /Error.aspx
#DaumWebMasterTool:8296ad70afea72f1aa237e7c4ad45a06f58a77c8331812d132b6e672f8b1fdab:oz42e21BsBgFFR1vg2lXJg==
# (차단) 페이지 삭제 - updated 2026.01.21
Disallow: /Game3.0
