User-agent: *
Disallow: /
Disallow: /resources
Disallow: /*Board.do
Disallow: /*delete*
Disallow: /*Delete*
Disallow: /*update*
Disallow: /*Update*
Disallow: /*Proc.do
Disallow: /*tether*
Disallow: /*casino*
Disallow: /*betting*
Disallow: /*sports*
Disallow: /*slot*
Disallow: /*poker*
Disallow: /*event*
Disallow: /*money*
Disallow: /*토토*
Disallow: /*먹튀*
Disallow: /*머니*
Disallow: /*사다리*
Disallow: /*코인*
Disallow: /*텔레*
Disallow: /*테더*
Allow: /$
Allow: /kor/
Allow: /agm/
Allow: /plant/
Allow: /pds/
